,player,realised_curr,realised_prev,mean_pos_curr,mean_pos_prev,ngames_curr,ngames_prev,volatility,curr_projection,future_projection
204,Jose Ramirez,636.0,685.8000000000001,3.0,2.2758620689655173,151.0,156.60000000000002,0.0291319857312723,671.4491793103449,604.0871999999999
205,Eddie Rosario,412.0,623.7,6.291666666666667,4.314814814814815,24.0,145.8,0.01650139079408627,611.6682074074074,494.05953333333326
206,Franmil Reyes,466.0,650.7,4.182608695652174,5.017241379310345,115.0,156.60000000000002,0.03404964309449473,629.7883862068966,546.6526260869565
207,Josh Naylor,250.0,280.8,6.2615384615384615,7.25,65.0,43.2,0.009870099852071006,322.8073,462.25655384615385
208,Yu Chang,251.0,35.1,7.142857142857143,8.333333333333334,63.0,8.100000000000001,0.012989557963102936,120.88046666666665,444.99234285714283
209,Roberto Perez,161.0,297.0,7.545454545454546,7.833333333333333,44.0,81.0,0.0017781348841954898,332.8774666666667,419.01447272727273
210,Andres Gimenez,210.0,356.40000000000003,8.135593220338983,7.827586206896552,59.0,78.30000000000001,0.009814105517945045,380.4259379310345,417.1202847457627
211,Ben Gamel,400.0,342.90000000000003,1.0,5.354838709677419,3.0,83.7,0.02098508498092265,381.8759290322581,596.5192
212,Amed Rosario,588.0,396.90000000000003,2.786764705882353,6.783783783783784,136.0,99.9,0.023675631057504712,417.9969351351352,598.7126705882354
213,Austin Hedges,312.0,224.10000000000002,8.349397590361447,8.0,83.0,8.100000000000001,0.009975645554103966,273.7318,433.28353734939753
214,Daniel Johnson,81.0,35.1,6.956521739130435,6.75,23.0,10.8,0.015969596723377444,128.7243,81.0
215,Harold Ramirez,361.0,29.700000000000003,5.387096774193548,4.666666666666667,93.0,8.100000000000001,0.01303940082989684,134.7251333333333,501.78449032258067
216,Rene Rivera,78.0,10.8,8.4375,9.0,16.0,2.7,0.017578125,98.1378,78.0
217,Bradley Zimmer,348.0,135.0,5.7023809523809526,7.153846153846154,84.0,35.1,0.004943638643272343,206.64364615384616,492.93681904761905
218,Ryan Lavarnway,30.0,29.700000000000003,7.5,7.333333333333333,8.0,8.100000000000001,0.007619598765432098,121.51446666666668,30.0
219,Oscar Mercado,238.0,251.10000000000002,6.696428571428571,8.307692307692308,56.0,70.2,0.007411649324424051,293.8074923076923,451.23877142857145
220,Myles Straw,638.0,232.20000000000002,7.301075268817204,5.684210526315789,93.0,51.300000000000004,0.0036712915855429567,291.6842210526316,519.2570924731183
221,Wilson Ramos,163.0,418.5,5.666666666666667,7.315789473684211,9.0,102.60000000000001,0.010793919496597242,432.6413789473684,456.6445333333333
222,Ty France,650.0,418.5,3.271523178807947,3.739130434782609,151.0,62.1,0.008025530815505619,450.360147826087,601.5066966887417
223,Kyle Seager,670.0,669.6,3.286624203821656,3.847457627118644,157.0,159.3,0.018481683998822416,650.7034949152543,605.2074547770701
224,Evan White,104.0,545.4000000000001,5.678571428571429,5.961538461538462,28.0,140.4,0.005680674636718592,540.8703384615385,104.0
225,Dylan Moore,377.0,429.3,7.4411764705882355,2.6666666666666665,102.0,97.2,0.019949740365766255,464.3131333333333,464.2808470588235
226,Jake Fraley,265.0,78.30000000000001,6.311475409836065,7.571428571428571,61.0,18.900000000000002,0.008463333375991264,159.2149428571429,464.26700327868855
227,J.P. Crawford,687.0,626.4000000000001,3.0253164556962027,1.3962264150943395,158.0,143.10000000000002,0.002118955730411835,628.2868943396227,613.785529113924
228,Luis Torrens,378.0,210.60000000000002,6.150537634408602,6.75,93.0,43.2,0.0007451086188512481,269.1243,490.05614623655913
229,Sam Haggerty,94.0,145.8,7.478260869565218,2.923076923076923,23.0,35.1,0.021643431778665165,236.24287692307695,94.0
230,Jose Marmolejos,122.0,310.5,5.516129032258065,5.966666666666667,31.0,81.0,0.0037041533382150787,352.92493333333334,122.0
231,Braden Bishop,5.0,91.80000000000001,9.0,8.333333333333334,1.0,24.3,0.014403292181069961,166.2404666666667,5.0
232,Kyle Lewis,147.0,653.4000000000001,3.5555555555555554,2.982456140350877,36.0,153.9,0.02440257021153707,642.0287122807018,495.27831111111107
233,Donovan Walton,69.0,37.800000000000004,8.38888888888889,7.75,18.0,10.8,0.03382201646090535,125.93030000000002,69.0
234,Jack Mayfield,290.0,126.9,7.432835820895522,8.846153846153847,67.0,35.1,0.0037329909667418457,191.77995384615386,447.0461253731343
235,Jacob Nottingham,45.0,145.8,8.0,9.0,3.0,43.2,0.05555555555555555,206.1378,45.0
236,Shed Long Jr.,121.0,345.6,7.838709677419355,5.709677419354839,31.0,83.7,0.0058966354491848776,382.27805806451613,121.0
237,Abraham Toro,375.0,261.90000000000003,6.666666666666667,7.0,30.0,51.300000000000004,0.006031941452070722,308.92580000000004,479.2285333333333
238,Corey Dickerson,365.0,567.0,5.583333333333333,2.803921568627451,36.0,137.70000000000002,0.013150064552569998,573.7931725490196,498.69586666666663
239,Starling Marte,526.0,675.0,2.0,2.9696969696969697,55.0,89.10000000000001,0.05223956739108255,659.3719212121212,601.9032
240,Jesus Aguilar,510.0,583.2,2.9741379310344827,3.06,116.0,135.0,0.0008711784912141628,585.48456,579.3996827586207
241,Adam Duvall,555.0,564.3000000000001,5.686274509803922,6.042553191489362,51.0,126.9,0.0025529737385347464,555.5889914893618,534.6559843137254
242,Brian Anderson,264.0,618.3000000000001,4.984126984126984,4.586206896551724,63.0,156.60000000000002,0.002908993537276823,606.0037310344828,490.3697396825397
243,Jazz Chisholm Jr.,507.0,167.4,2.2,7.705882352941177,120.0,45.900000000000006,0.018594611047033194,229.82885882352943,594.14
244,Jorge Alfaro,311.0,270.0,6.25,7.925925925925926,76.0,72.9,0.00834723177459689,310.818762962963,474.6852
245,Miguel Rojas,539.0,386.1,2.5,6.918918918918919,126.0,99.9,0.012885653830169774,408.68747567567567,594.5952
246,Garrett Cooper,250.0,359.1,3.709090909090909,4.515151515151516,55.0,89.10000000000001,0.006129986736047342,398.9957393939394,512.8358545454546
247,Lewis Brinson,290.0,302.40000000000003,4.9855072463768115,6.892857142857143,69.0,75.60000000000001,0.005317677025301474,341.85658571428576,495.5423884057971
248,Jon Berti,271.0,402.3,6.761904761904762,4.142857142857143,63.0,94.5,0.006808879930573051,435.4000857142857,456.54129523809524
249,Chad Wallach,66.0,129.60000000000002,7.666666666666667,8.692307692307692,18.0,35.1,0.019979545620571262,194.70210769230772,66.0
250,Jesus Sanchez,251.0,78.30000000000001,4.573770491803279,7.0,61.0,21.6,0.010534009301561707,162.0458,495.9013639344263
251,Sandy Leon,220.0,218.70000000000002,7.244897959183674,8.0,49.0,54.0,0.02478134110787172,269.4118,436.7703020408163
252,Magneuris Sierra,225.0,143.10000000000002,7.045454545454546,7.0,44.0,35.1,0.01114527469422574,213.88580000000002,441.7224727272727
253,Isan Diaz,277.0,59.400000000000006,5.65625,6.833333333333333,64.0,16.200000000000003,0.003053264853395061,147.7514666666667,479.65095
254,Monte Harrison,11.0,137.70000000000002,8.0,8.75,2.0,32.400000000000006,0.04282407407407407,200.89630000000002,11.0
255,Lewin Diaz,128.0,110.7,5.133333333333334,5.7272727272727275,30.0,29.700000000000003,0.0006948270584634222,194.2708909090909,128.0
256,Joe Panik,257.0,380.70000000000005,7.133333333333334,7.375,30.0,86.4,0.0006165605709876543,402.10805000000005,446.38106666666664
257,Alex Jackson,151.0,18.900000000000002,7.857142857142857,9.0,7.0,8.100000000000001,0.03174603174603175,104.61780000000002,410.8380571428571
258,Eddy Alvarez,74.0,110.7,7.3,7.0,20.0,27.0,0.0030555555555555553,187.9658,74.0
259,Kevin Pillar,347.0,602.1,6.036585365853658,3.6923076923076925,82.0,70.2,0.005439316552207231,597.4721076923078,486.1142243902439
260,Francisco Lindor,524.0,718.2,2.057377049180328,2.466666666666667,122.0,162.0,0.03437727479338157,696.4239333333334,600.3662163934425
261,Michael Conforto,479.0,629.1,4.373913043478261,3.150943396226415,115.0,143.10000000000002,0.007536412836915339,621.7540264150944,545.4617391304348
262,Pete Alonso,637.0,645.3000000000001,3.377483443708609,4.527272727272727,151.0,148.5,0.009384738937190782,627.895690909091,596.8069880794702
263,J.D. Davis,211.0,618.3000000000001,5.122448979591836,3.1153846153846154,49.0,140.4,0.01214761354366647,613.2901846153846,477.02875102040815
264,Jeff McNeil,426.0,564.3000000000001,4.245098039215686,3.5714285714285716,102.0,132.3,0.0024376719697705236,567.8309428571429,537.414337254902
265,James McCann,412.0,299.70000000000005,6.466019417475728,6.222222222222222,103.0,72.9,0.005191460825255719,343.01891111111115,490.60455922330095
266,Brandon Nimmo,386.0,607.5,1.1764705882352942,2.24,85.0,135.0,0.000718185313341023,608.98684,590.2222588235294
267,Dominic Smith,493.0,537.3000000000001,4.25,4.836734693877551,116.0,132.3,0.0022093319277446876,539.9626163265307,550.7171999999999
268,Jonathan Villar,505.0,558.9000000000001,4.254237288135593,5.2105263157894735,118.0,51.300000000000004,0.004230048818857397,555.390852631579,553.0332338983051
269,Luis Guillorme,156.0,183.60000000000002,7.114285714285714,7.666666666666667,35.0,40.5,0.00108843537414966,242.98313333333334,426.5585142857143
270,Tomas Nido,161.0,70.2,7.186046511627907,8.714285714285714,43.0,18.900000000000002,0.01590122257664559,147.07322857142856,426.1365023255814
271,Albert Almora Jr.,54.0,91.80000000000001,7.7272727272727275,8.666666666666666,11.0,16.200000000000003,0.03429496990103051,164.58913333333334,54.0
272,Jose Peraza,154.0,324.0,7.324324324324325,7.866666666666666,37.0,81.0,0.01165755845936026,354.31233333333336,421.9963891891892
273,Cameron Maybin,33.0,272.70000000000005,5.888888888888889,6.636363636363637,9.0,29.700000000000003,0.006274869911233548,319.36725454545456,33.0
274,Brandon Drury,88.0,132.3,6.0,7.571428571428571,17.0,37.800000000000004,0.004989250602201665,202.41494285714288,88.0
275,Billy McKinney,300.0,8.100000000000001,6.157894736842105,7.0,19.0,2.7,0.02092951677439212,105.88579999999999,474.3103578947368
276,Mason Williams,37.0,48.6,7.6,7.8,10.0,13.5,0.002222222222222222,134.3226,37.0
277,Travis Blankenhorn,24.0,10.8,8.333333333333334,7.0,3.0,2.7,0.02469135802469136,108.0458,24.0
278,Javier Baez,547.0,634.5,3.941860465116279,3.8947368421052633,86.0,153.9,0.0011255907504759545,622.3892736842105,567.6232930232558
279,Chance Sisco,83.0,326.70000000000005,8.0,5.9,2.0,81.0,0.025864197530864202,366.21520000000004,83.0
280,Victor Robles,369.0,510.3,6.0978260869565215,7.816326530612245,92.0,132.3,0.012491546134290297,503.60171836734696,489.30067826086963
281,Trea Turner,646.0,699.3000000000001,1.9807692307692308,1.3898305084745763,52.0,159.3,0.005083137992834588,686.638579661017,626.2842769230768
282,Juan Soto,654.0,529.2,2.787671232876712,3.0208333333333335,146.0,129.60000000000002,0.00625724963309309,542.4785916666667,611.8947068493151
283,Starlin Castro,346.0,170.10000000000002,5.564705882352941,3.5,85.0,43.2,0.022937782343329494,252.8248,495.2649882352941
284,Hernan Perez,21.0,16.200000000000003,6.8,8.0,5.0,2.7,0.02,107.41180000000001,21.0
285,Andrew Stevenson,213.0,126.9,6.131578947368421,4.0,38.0,32.400000000000006,0.005780624807633118,215.7878,457.43183157894737
286,Luis Garcia,247.0,375.3,7.032258064516129,7.111111111111111,62.0,97.2,0.0008712560789872228,399.09535555555556,446.3839741935484
287,Jordy Mercer,127.0,59.400000000000006,7.068965517241379,5.5,29.0,5.4,0.016200951248513677,154.35680000000002,127.0
288,Yan Gomes,375.0,321.3,5.878787878787879,6.612903225806452,33.0,83.7,0.0028717152924891075,358.36347741935487,494.8411393939394
289,Yadiel Hernandez,289.0,75.60000000000001,4.857142857142857,5.571428571428571,56.0,18.900000000000002,0.017520549886621314,166.96294285714288,497.8860571428571
290,Josh Bell,568.0,602.1,3.9763779527559056,4.0,127.0,148.5,0.005500871901651975,595.9478,571.139294488189
291,Kyle Schwarber,471.0,604.8000000000001,3.643835616438356,4.25,73.0,151.20000000000002,0.0039921825832979095,596.8693000000001,558.3289534246576
292,Josh Harrison,558.0,245.70000000000002,2.9361702127659575,5.954545454545454,47.0,59.400000000000006,0.013403771032685802,301.1449818181818,589.7520510638299
293,Alex Avila,111.0,167.4,7.035714285714286,8.88888888888889,28.0,48.6,0.035431713837798494,223.96824444444445,111.0
294,Rene Rivera,78.0,10.8,8.4375,9.0,16.0,2.7,0.017578125,98.1378,78.0
295,Carter Kieboom,249.0,329.40000000000003,6.137931034482759,7.21875,58.0,86.4,0.008922148009149164,361.84211250000004,464.5059586206897
296,Lane Thomas,264.0,108.0,7.9,8.6,10.0,27.0,0.025000000000000005,177.8794,432.5888
297,Keibert Ruiz,96.0,21.6,6.1,9.0,20.0,5.4,0.03833333333333333,106.77779999999998,96.0
298,Cedric Mullins II,675.0,413.1,1.0,5.368421052631579,149.0,102.60000000000001,0.015504770698676514,437.96864210526314,651.5192
299,Anthony Santander,438.0,445.50000000000006,3.6826923076923075,2.2162162162162162,104.0,99.9,0.023032994462958083,479.50466486486494,550.9589692307693
300,Ryan Mountcastle,586.0,378.0,3.9078014184397163,4.5588235294117645,141.0,91.80000000000001,0.0038702332898431177,413.8993882352941,576.0982070921985
301,Rio Ruiz,141.0,550.8000000000001,6.833333333333333,6.08,24.0,135.0,0.001874074074074074,544.6034800000001,429.12586666666664
302,Austin Hays,529.0,361.8,3.1596638655462184,4.935483870967742,119.0,83.7,0.008343309983192233,399.0734129032258,579.5233008403361
303,Maikel Franco,403.0,656.1,6.03,5.254237288135593,100.0,159.3,0.0021004021832806666,632.9343084745763,497.44471999999996
304,Freddy Galvis,394.0,429.3,5.507042253521127,7.4523809523809526,71.0,113.4,0.008234898873330402,440.60470476190477,506.0076507042253
305,Pedro Severino,419.0,480.6,6.349056603773585,4.9523809523809526,106.0,113.4,0.0043872967617225025,494.0297047619048,494.32229433962266
306,Chance Sisco,83.0,326.70000000000005,8.0,5.9,2.0,81.0,0.025864197530864202,366.21520000000004,83.0
307,Pat Valaika,281.0,405.0,8.01388888888889,7.394736842105263,72.0,102.60000000000001,0.002189806027685632,421.4502736842105,433.7319777777778
308,Ramon Urias,296.0,72.9,6.1891891891891895,8.333333333333334,74.0,16.200000000000003,0.014410807203599996,151.12046666666666,472.890227027027
309,D.J. Stewart,318.0,302.40000000000003,4.9480519480519485,5.0,77.0,81.0,0.004915981084812254,351.23380000000003,501.8846025974026
310,Kelvin Gutierrez,295.0,32.400000000000006,8.125,7.0,40.0,8.100000000000001,0.035312500000000004,125.32580000000002,434.3302
311,Jorge Mateo,209.0,75.60000000000001,7.333333333333333,8.333333333333334,30.0,16.200000000000003,0.006358024691358027,153.28046666666665,432.81786666666665
312,Jahmai Jones,72.0,18.900000000000002,7.684210526315789,8.0,19.0,5.4,0.010618651892890123,109.57180000000002,72.0
313,Tommy Pham,561.0,337.5,3.032520325203252,4.225806451612903,123.0,83.7,0.011216109386206595,383.1491548387097,588.4427772357724
314,Fernando Tatis Jr.,546.0,693.9000000000001,2.4645669291338583,1.5423728813559323,127.0,159.3,0.0043378901593897545,681.5628847457627,596.6973417322835
315,Manny Machado,640.0,685.8000000000001,3.1020408163265305,2.816666666666667,147.0,162.0,0.0016528671181246504,668.7700333333333,602.8651591836735
316,Eric Hosmer,565.0,421.20000000000005,4.969465648854962,4.027027027027027,131.0,99.9,0.006829073729666999,451.09390810810817,550.8602687022901
317,Wil Myers,500.0,588.6,5.6440677966101696,5.6,118.0,148.5,0.0014517349726667845,577.2214,524.4923525423728
318,Jake Cronenworth,643.0,518.4000000000001,3.489655172413793,6.32,145.0,135.0,0.011752305456467169,517.4945200000001,595.7841931034483
319,Jurickson Profar,412.0,545.4000000000001,5.404494382022472,7.48,89.0,135.0,0.0061353897515745775,533.34788,511.6397393258427
320,Victor Caratini,356.0,356.40000000000003,7.892857142857143,7.54054054054054,84.0,99.9,0.009337402073888558,381.84796216216216,451.13034285714286
321,Luis Campusano,38.0,10.8,7.333333333333333,7.0,9.0,2.7,0.021262002743484228,108.0458,38.0
322,Jorge Mateo,209.0,75.60000000000001,7.333333333333333,8.333333333333334,30.0,16.200000000000003,0.006358024691358027,153.28046666666665,432.81786666666665
323,Trent Grisham,527.0,680.4000000000001,3.625,2.8596491228070176,120.0,153.9,0.0028042602852159635,664.2370982456141,569.9022
324,Austin Nola,194.0,496.8,6.148936170212766,5.038461538461538,47.0,70.2,0.010215181215808023,506.5632615384616,453.2878808510638
325,Brian O'Grady,61.0,13.5,6.6,6.0,10.0,2.7,0.026111111111111116,115.1598,61.0
326,Adam Frazier,639.0,621.0,3.425531914893617,2.537037037037037,47.0,145.8,0.002654503141428123,618.3153185185186,596.2548595744681
327,Jake Marisnick,198.0,91.80000000000001,6.37037037037037,7.125,27.0,21.6,0.0033662456180460296,172.22655000000003,449.6999407407408
328,Andrew McCutchen,574.0,650.7,3.5789473684210527,1.0,133.0,140.4,0.016755548017914464,649.6898,580.2147789473684
329,Rhys Hoskins,443.0,499.50000000000006,3.5,2.0,100.0,110.7,0.014477777777777777,523.7758,555.5791999999999
330,Bryce Harper,599.0,658.8000000000001,3.1,2.8275862068965516,140.0,156.60000000000002,0.0012491742634429914,647.1159379310345,594.7056
331,J.T. Realmuto,537.0,526.5,3.4132231404958677,4.0,121.0,121.50000000000001,0.0057523280780647865,535.4678,576.0987702479339
332,Alec Bohm,417.0,486.00000000000006,5.584158415841584,5.590909090909091,101.0,118.80000000000001,0.007605806710283989,495.1864363636364,509.07951683168324
333,Didi Gregorius,408.0,639.9000000000001,5.704081632653061,5.017543859649122,98.0,153.9,0.0019161749787320157,621.1468877192983,504.9031183673469
334,Jean Segura,567.0,585.9000000000001,2.375,5.037037037037037,128.0,145.8,0.018823880354200007,577.8503185185186,602.6722
335,Adam Haseley,21.0,248.4,8.0,7.086956521739131,7.0,62.1,0.029930686830497797,297.69501739130436,21.0
336,Roman Quinn,62.0,313.20000000000005,7.357142857142857,8.482758620689655,14.0,78.30000000000001,0.02679869014589585,342.62021379310346,62.0
337,Andrew Knapp,159.0,240.3,7.315789473684211,7.695652173913044,38.0,62.1,0.0017445385260318573,288.1995391304348,423.16551578947366
338,Matt Joyce,69.0,399.6,3.0,3.918918918918919,9.0,99.9,0.013192872552231913,434.3494756756757,69.0
339,Brad Miller,377.0,461.70000000000005,4.974683544303797,4.377777777777778,79.0,121.50000000000001,0.01173117547155421,481.7562888888889,513.1568708860759
340,Ronald Torreyes,344.0,18.900000000000002,7.333333333333333,9.0,81.0,8.100000000000001,0.038535792308083114,104.61780000000002,459.81786666666665
341,Mickey Moniak,37.0,48.6,7.666666666666667,8.5,6.0,10.8,0.010802469135802469,130.8548,37.0
342,Scott Kingery,19.0,334.8,7.0,7.852941176470588,2.0,91.80000000000001,0.006968473663975395,363.0203294117647,19.0
343,Rafael Marchan,56.0,24.3,7.846153846153846,9.0,13.0,8.100000000000001,0.051610782380013154,108.9378,56.0
344,Travis Jankowski,157.0,45.900000000000006,6.533333333333333,8.666666666666666,30.0,8.100000000000001,0.007222222222222221,127.86913333333335,438.27066666666667
345,Jorge Bonifacio,12.0,253.8,5.333333333333333,6.090909090909091,3.0,59.400000000000006,0.011797265585144372,306.9494363636364,12.0
346,Freddy Galvis,394.0,429.3,5.507042253521127,7.4523809523809526,71.0,113.4,0.008234898873330402,440.60470476190477,506.0076507042253
347,Adam Frazier,639.0,621.0,3.425531914893617,2.537037037037037,47.0,145.8,0.002654503141428123,618.3153185185186,596.2548595744681
348,Ke'Bryan Hayes,396.0,256.5,1.8314606741573034,3.625,89.0,64.80000000000001,0.006108145385527766,321.32555,579.2429752808988
349,Bryan Reynolds,646.0,561.6,2.953020134228188,4.230769230769231,149.0,140.4,0.02365115934237907,562.4045692307692,607.0181530201342
350,Colin Moran,359.0,540.0,3.9411764705882355,3.9,85.0,135.0,0.0041770857362552856,546.7632,530.0368470588235
351,Kevin Newman,554.0,464.40000000000003,5.503703703703704,3.5365853658536586,135.0,110.7,0.003821857222219049,488.083556097561,538.0738074074073
352,Gregory Polanco,382.0,469.8,5.516483516483516,5.644444444444445,91.0,121.50000000000001,0.00075909799963524,481.9612222222222,503.42056263736265
353,Jacob Stallings,427.0,386.1,5.252427184466019,8.0,103.0,108.0,0.013705354337512176,403.33180000000004,517.6531029126214
354,Anthony Alford,148.0,78.30000000000001,6.545454545454546,8.666666666666666,33.0,16.200000000000003,0.016579940822365066,153.78913333333335,436.23047272727274
355,Phillip Evans,247.0,121.50000000000001,4.226415094339623,4.818181818181818,53.0,29.700000000000003,0.004745013159524957,207.4145272727273,501.984558490566
356,Michael Perez,231.0,251.10000000000002,7.517857142857143,8.962962962962964,56.0,72.9,0.035835766348148765,290.5612814814815,433.56134285714285
357,Erik Gonzalez,229.0,521.1,5.660377358490566,3.893617021276596,53.0,126.9,0.009422493168636047,531.6748212765957,469.96916226415095
358,Wilmer Difo,240.0,48.6,5.564102564102564,9.0,39.0,5.4,0.035539484257432974,128.3778,474.07694358974356
359,Todd Frazier,40.0,464.40000000000003,5.875,4.833333333333333,8.0,32.400000000000006,0.006076388888888891,481.6594666666667,40.0
360,Ben Gamel,400.0,342.90000000000003,1.0,5.354838709677419,3.0,83.7,0.02098508498092265,381.8759290322581,596.5192
361,Will Craig,65.0,10.8,5.8125,9.0,16.0,2.7,0.034505208333333336,98.1378,65.0
362,Ildemaro Vargas,83.0,145.8,7.4,8.5,5.0,5.4,0.009444444444444445,208.6148,83.0
363,Cole Tucker,131.0,313.20000000000005,4.964285714285714,5.785714285714286,28.0,75.60000000000001,0.0019132653061224487,355.9813714285715,131.0
364,Jared Oliva,43.0,43.2,8.0,8.25,8.0,10.8,0.024305555555555556,127.77330000000002,43.0
365,John Nogowski,143.0,10.8,4.785714285714286,9.0,28.0,2.7,0.04287131519274376,98.1378,470.10148571428573
366,Yoshi Tsutsugo,262.0,499.50000000000006,6.833333333333333,4.642857142857143,6.0,113.4,0.009983623078861173,510.68308571428577,453.3258666666667
367,Michael Chavis,124.0,426.6,3.4545454545454546,7.048780487804878,11.0,110.7,0.010288925707237318,440.44414146341467,124.0
368,Isiah Kiner-Falefa,677.0,615.6,2.2371794871794872,4.43859649122807,156.0,153.9,0.009741611943916796,604.5749929824561,627.4032512820513
369,David Dahl,220.0,267.3,5.381818181818182,3.6956521739130435,55.0,62.1,0.012046326818624463,329.6155391304348,473.6890909090909
370,Joey Gallo,616.0,610.2,3.863157894736842,4.053571428571429,95.0,151.20000000000002,0.004419850927443923,602.1624071428572,582.9828631578947
371,Nick Solak,511.0,629.1,5.072,3.5964912280701755,125.0,153.9,0.0022658694299100574,619.5467824561404,538.028448
372,Brock Holt,260.0,286.20000000000005,6.048387096774194,7.6,62.0,27.0,0.0041605966007630946,325.39340000000004,468.4803612903226
373,Eli White,220.0,140.4,6.017543859649122,8.571428571428571,57.0,37.800000000000004,0.008608875991147461,203.9409428571429,461.091550877193
374,Leody Taveras,185.0,361.8,5.826086956521739,2.1875,46.0,86.4,0.00927539513757614,412.686925,457.88546086956524
375,Jose Trevino,302.0,224.10000000000002,7.9625,5.7,80.0,54.0,0.007248263888888887,285.12600000000003,438.95029999999997
376,Charlie Culberson,271.0,18.900000000000002,7.44,8.0,75.0,2.7,0.015782716049382712,109.57180000000002,443.10416
377,Ronald Guzman,17.0,232.20000000000002,6.0,7.3478260869565215,4.0,62.1,0.037072043688300776,283.4426695652174,17.0
378,Jonah Heim,285.0,110.7,6.986666666666666,8.583333333333334,75.0,32.400000000000006,0.007059876543209877,180.12196666666665,454.8874133333333
379,Anderson Tejeda,17.0,207.9,7.0,7.523809523809524,5.0,56.7,0.008883849836230789,263.1308476190476,17.0
380,Adolis Garcia,622.0,18.900000000000002,3.503401360544218,7.0,147.0,5.4,0.026782179236017913,114.52580000000002,591.3117986394558
381,Willie Calhoun,284.0,291.6,3.462686567164179,4.08,67.0,67.5,0.010272874433801144,347.15148,524.5186029850746
382,Khris Davis,114.0,267.3,7.0,6.28,14.0,67.5,0.004124263038548753,316.81268,114.0
383,Jason Martin,154.0,29.700000000000003,7.45945945945946,9.0,37.0,8.100000000000001,0.024673321970619264,113.2578,419.31855135135135
384,Yoshi Tsutsugo,262.0,499.50000000000006,6.833333333333333,4.642857142857143,6.0,113.4,0.009983623078861173,510.68308571428577,453.3258666666667
385,Austin Meadows,591.0,410.40000000000003,3.3282442748091605,1.7272727272727273,131.0,89.10000000000001,0.013486590124421143,453.8468909090909,588.5827114503816
386,Randy Arozarena,604.0,205.20000000000002,2.585185185185185,2.235294117647059,135.0,45.900000000000006,0.005176335576324184,287.17015294117647,605.9071703703704
387,Brandon Lowe,615.0,604.8000000000001,2.9328358208955225,2.4489795918367347,134.0,132.3,0.019247463534583915,605.7915551020409,601.2181253731344
388,Yandy Diaz,541.0,372.6,3.796747967479675,2.5,123.0,81.0,0.012563068720118094,419.77880000000005,569.2988422764228
389,Kevin Kiermaier,390.0,429.3,7.732673267326732,7.341463414634147,101.0,110.7,0.005495055368972735,441.15419024390246,461.1045465346535
390,Willy Adames,555.0,553.5,3.2708333333333335,5.96078431372549,96.0,137.70000000000002,0.011619921491199966,547.3540745098039,582.5203666666666
391,Mike Zunino,375.0,226.8,7.752577319587629,8.84,97.0,67.5,0.014901222234031246,271.73044,457.71012783505154
392,Joey Wendle,501.0,496.8,5.897435897435898,5.088888888888889,117.0,121.50000000000001,0.0016279088643761008,506.31344444444443,519.6716102564103
393,Manuel Margot,464.0,429.3,4.461538461538462,6.108108108108108,104.0,99.9,0.0030442519722665264,447.26423243243244,540.7253538461539
394,Francisco Mejia,277.0,113.4,7.573529411764706,8.083333333333334,68.0,32.400000000000006,0.008431586142082104,184.75896666666665,441.6581411764706
395,Mike Brosseau,169.0,264.6,5.6,3.8260869565217392,40.0,62.1,0.0040541640411678225,326.8093652173913,459.1656
396,Brett Phillips,292.0,159.3,8.452054794520548,8.0,73.0,18.900000000000002,0.029649089885532,221.89180000000002,427.2492821917808
397,Kevan Smith,106.0,102.60000000000001,7.814814814814815,7.9,27.0,27.0,0.009703551287913427,177.0272,106.0
398,Ji-Man Choi,305.0,391.5,3.8028169014084505,3.28125,71.0,86.4,0.011912086515572306,431.0284875,521.9785802816901
399,Nelson Cruz,584.0,577.8000000000001,2.7735849056603774,3.25,53.0,140.4,0.0038282207982279185,580.2233000000001,598.1738415094339
400,Jordan Luplow,193.0,248.4,2.4444444444444446,6.25,27.0,64.80000000000001,0.016905054488645023,301.8413,526.4960888888888
401,Enrique Hernandez,585.0,399.6,1.6076923076923078,7.875,130.0,86.4,0.030541918351413542,414.75105,621.4771692307693
402,Alex Verdugo,604.0,596.7,3.4744525547445257,2.7,137.0,135.0,0.02295535427803529,598.068,588.2854481751825
403,J.D. Martinez,634.0,639.9000000000001,3.5405405405405403,3.240740740740741,148.0,145.8,0.006030986497564186,629.9491703703704,592.9758486486487
404,Xander Bogaerts,603.0,607.5,3.6713286713286712,3.6226415094339623,143.0,143.10000000000002,0.00013169109629786754,602.1372339622642,584.184151048951
405,Rafael Devers,664.0,669.6,4.129032258064516,2.2363636363636363,155.0,148.5,0.0206847779660191,658.6848545454545,587.3142967741935
406,Hunter Renfroe,572.0,375.3,5.585714285714285,5.647058823529412,140.0,91.80000000000001,0.0019424142205901973,406.3482705882353,540.0486857142857
407,Marwin Gonzalez,307.0,537.3000000000001,6.75,6.411764705882353,8.0,137.70000000000002,0.005894167307445854,532.1599176470588,463.9772
408,Christian Vazquez,498.0,510.3,6.878048780487805,4.977777777777778,123.0,121.50000000000001,0.008445035248304906,517.6638888888889,499.63978536585364
409,Bobby Dalbec,453.0,248.4,7.87719298245614,7.043478260869565,114.0,62.1,0.004522742977675454,297.91040869565217,470.84074385964914
410,Franchy Cordero,136.0,113.4,8.45945945945946,6.888888888888889,37.0,24.3,0.009915320726131537,190.67624444444445,136.0
